"Date
Time",,"Report
Number",County,,City,,,,Agency,,"Weather
Lighting",,Roadway,"Contributing
Circumstances",,"Injury
Severity",Citation,,Sobriety,,
"2/10/2021
2:20:00 PM",,EB05104,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry","Apparently Emotional (Depressed, Angry, Disturbed, etc.)",,,Unknown,,,,
"2/10/2021
2:48:00 PM",,EB06400,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"2/10/2021
2:48:00 PM",,EB06400,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/10/2021
3:02:00 PM",,EB05534,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Other
Straight & Grade
Concrete
Wet",Exceeding Reas. Safe Speed,,,Unknown,,,,
"2/10/2021
3:19:00 PM",,EB05257,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"2/10/2021
3:19:00 PM",,EB05257,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/10/2021
3:21:00 PM",,EB07342,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/10/2021
3:21:00 PM",,EB07342,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"2/10/2021
3:57:00 PM",,EB05106,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"2/10/2021
3:57:00 PM",,EB05106,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Follow Too Closely,,,Yes,,,,
"2/10/2021
4:07:00 PM",,EB05128,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"2/10/2021
4:07:00 PM",,EB05128,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/10/2021
5:07:00 PM",,EB05092,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dusk",,"Alley
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"2/10/2021
5:15:00 PM",,EB05131,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dusk",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/10/2021
5:15:00 PM",,EB05131,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dusk",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry","Improper Turn/Merge, Did Not Grant RW to Vehicle",,,Yes,,,,
"2/10/2021
5:20:00 PM",,EB05091,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/10/2021
5:20:00 PM",,EB05091,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Yes,,,,
"2/10/2021
6:07:00 PM",,EB05105,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/10/2021
6:07:00 PM",,EB05105,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Yes,,,,
"2/10/2021
6:15:00 PM",,EB05130,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/10/2021
6:15:00 PM",,EB05130,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"2/10/2021
6:30:00 PM",,EB05139,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/10/2021
6:30:00 PM",,EB05139,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"2/10/2021
6:46:00 PM",,EB05096,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight at Hillcrest
Blacktop
Snow/Slush",None,,,Unknown,,,,
"2/10/2021
6:46:00 PM",,EB05096,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight at Hillcrest
Blacktop
Snow/Slush",Did Not Grant RW to Vehicle,,,Yes,,,,
"2/10/2021
8:27:00 PM",,EB05129,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Other
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/10/2021
8:27:00 PM",,EB05129,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Other
Straight & Level
Blacktop
Dry",Improper Backing,,,Unknown,,,,
"2/11/2021
2:11:00 AM",,EB05144,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-Street Lights On",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"2/11/2021
2:49:00 AM",,EB08209,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Interchange Ramp
Curve & Grade
Concrete
Oil",Exceeding Reas. Safe Speed,,,Unknown,,,,
"2/11/2021
7:46:00 AM",,EB05434,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dawn",,"Two Way - Divided, no Barrier
Straight & Grade
Concrete
Wet",Unknown Distraction,,,Unknown,,,,
"2/11/2021
8:20:00 AM",,EB07338,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"2/11/2021
8:20:00 AM",,EB07338,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/11/2021
12:26:00 PM",,EB05407,Pierce,,Tacoma,,,,Municipal/City Police,,"Snowing
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"2/11/2021
12:26:00 PM",,EB05407,Pierce,,Tacoma,,,,Municipal/City Police,,"Snowing
Daylight",,"Two Way - Undivided
Straight & Level
Concrete
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"2/11/2021
1:03:00 PM",,EB05393,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/11/2021
1:03:00 PM",,EB05393,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Unknown,,,,
"2/11/2021
1:12:00 PM",,EB05427,Pierce,,Tacoma,,,,Municipal/City Police,,"Snowing
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Apparently Ill,,,Unknown,,,,
"2/11/2021
1:30:00 PM",,EB05426,Pierce,,Tacoma,,,,Municipal/City Police,,"Snowing
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Other Distractions,,,Unknown,,,,
"2/11/2021
1:30:00 PM",,EB05426,Pierce,,Tacoma,,,,Municipal/City Police,,"Snowing
Daylight",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"2/11/2021
3:12:00 PM",,EB07335,Pierce,,Tacoma,,,,County Sheriff,,"Snowing
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/11/2021
3:12:00 PM",,EB07335,Pierce,,Tacoma,,,,County Sheriff,,"Snowing
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Disregard Traffic Sign and Signals,,,Yes,,,,
"2/11/2021
4:50:00 PM",,EB05667,Pierce,,Tacoma,,,,Municipal/City Police,,"Snowing
Dusk",,"Other
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/11/2021
4:50:00 PM",,EB05667,Pierce,,Tacoma,,,,Municipal/City Police,,"Snowing
Dusk",,"Other
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"2/11/2021
5:00:00 PM",,EB07896,Pierce,,Tacoma,,,,State Patrol,,"Snowing
Dusk",,"Interchange Ramp
Straight & Grade
Concrete
Wet",None,,,Unknown,,,,
"2/11/2021
5:00:00 PM",,EB07896,Pierce,,Tacoma,,,,State Patrol,,"Snowing
Dusk",,"Interchange Ramp
Straight & Grade
Concrete
Wet","Other Distractions, Follow Too Closely",,,Yes,,,,
"2/11/2021
5:08:00 PM",,EB05408,Pierce,,Tacoma,,,,Municipal/City Police,,"Snowing
Daylight",,"Center-Two Way Left Turn Lane
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/11/2021
5:08:00 PM",,EB05408,Pierce,,Tacoma,,,,Municipal/City Police,,"Snowing
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"2/11/2021
8:13:00 PM",,EB07500,Pierce,,Tacoma,,,,State Patrol,,"Snowing
Dark-Street Lights On",,"Two Way - Undivided
Curve & Level
Blacktop
Sand/Mud/Dirt",Overcorrecting / Oversteering,,,Unknown,,,,
"2/11/2021
9:11:00 PM",,EB07530,Pierce,,Tacoma,,,,State Patrol,,"Snowing
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Exceeding Reas. Safe Speed,,,Unknown,,,,
"2/11/2021
9:11:00 PM",,EB07530,Pierce,,Tacoma,,,,State Patrol,,"Snowing
Dark-Street Lights On",,"Driveway
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/11/2021
9:56:00 PM",,EB07181,Pierce,,Tacoma,,,,State Patrol,,"Snowing
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Exceeding Reas. Safe Speed,,,Yes,,,,
"2/11/2021
9:56:00 PM",,EB07181,Pierce,,Tacoma,,,,State Patrol,,"Snowing
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/11/2021
10:02:00 PM",,EB08059,Pierce,,Tacoma,,,,State Patrol,,"Snowing
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Exceeding Reas. Safe Speed,,,Unknown,,,,
"2/11/2021
10:50:00 PM",,EB07503,Pierce,,Tacoma,,,,State Patrol,,"Snowing
Dark-Street Lights On",,"One Way
Straight & Level
Blacktop
Dry",Exceeding Reas. Safe Speed,,,Yes,,,,
"2/12/2021
2:28:00 AM",,EB05708,Pierce,,Tacoma,,,,Municipal/City Police,,"Blowing Snow
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/12/2021
2:28:00 AM",,EB05708,Pierce,,Tacoma,,,,Municipal/City Police,,"Blowing Snow
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"2/12/2021
6:22:00 AM",,EB07734,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Two Way - Undivided
Straight in Sag
Blacktop
Ice",Exceeding Reas. Safe Speed,,,Yes,,,,
"2/12/2021
7:40:00 AM",,EB06763,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/12/2021
7:40:00 AM",,EB06763,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Unknown,,,,
"2/12/2021
9:30:00 AM",,EB07333,Pierce,,Tacoma,,,,County Sheriff,,"Overcast
Daylight",,"Driveway
Curve & Level
Sand/Mud/Dirt",Other Contributing Circ Not Listed,,,Unknown,,,,
"2/12/2021
9:30:00 AM",,EB07333,Pierce,,Tacoma,,,,County Sheriff,,"Overcast
Daylight",,"Two Way - Undivided
Curve & Level
Dirt
Sand/Mud/Dirt",Other Contributing Circ Not Listed,,,Unknown,,,,
"2/12/2021
11:00:00 AM",,EB07332,Pierce,,Tacoma,,,,County Sheriff,,"Overcast
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Apparently Asleep or Fatigued,,,Yes,,,,
"2/12/2021
11:00:00 AM",,EB07332,Pierce,,Tacoma,,,,County Sheriff,,"Overcast
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/12/2021
11:22:00 AM",,EB06764,Pierce,,Tacoma,,,,Municipal/City Police,,"Snowing
Daylight",,"Other
Straight & Grade
Concrete
Wet",Other Contributing Circ Not Listed,,,Unknown,,,,
"2/12/2021
11:22:00 AM",,EB06764,Pierce,,Tacoma,,,,Municipal/City Police,,"Snowing
Daylight",,"Other
Straight & Grade
Concrete
Wet",Improper Turn/Merge,,,Unknown,,,,
"2/12/2021
12:43:00 PM",,EB05644,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"2/12/2021
12:43:00 PM",,EB05644,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/12/2021
12:50:00 PM",,EB05666,Pierce,,Tacoma,,,,Municipal/City Police,,"Blowing Snow
Daylight",,"Other
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"2/12/2021
12:50:00 PM",,EB05666,Pierce,,Tacoma,,,,Municipal/City Police,,"Blowing Snow
Daylight",,"Other
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"2/12/2021
4:06:00 PM",,EB07533,Pierce,,Tacoma,,,,State Patrol,,"Snowing
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Exceeding Reas. Safe Speed,,,Unknown,,,,
"2/12/2021
4:06:00 PM",,EB07533,Pierce,,Tacoma,,,,State Patrol,,"Snowing
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/12/2021
6:00:00 PM",,EB09987,Pierce,,Tacoma,,,,State Patrol,,"Snowing
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",Exceeding Reas. Safe Speed,,,Yes,,,,
"2/12/2021
6:00:00 PM",,EB09987,Pierce,,Tacoma,,,,State Patrol,,"Snowing
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"2/12/2021
6:05:00 PM",,EB05910,Pierce,,Tacoma,,,,County Sheriff,,"Snowing
Dusk",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"2/12/2021
6:05:00 PM",,EB05910,Pierce,,Tacoma,,,,County Sheriff,,"Snowing
Dusk",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/12/2021
7:20:00 PM",,EB06429,Pierce,,Tacoma,,,,State Patrol,,"Snowing
Dark-No Street Lights",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Exceeding Reas. Safe Speed,,,Yes,,,,
"2/12/2021
7:26:00 PM",,EB06431,Pierce,,Tacoma,,,,State Patrol,,"Snowing
Dark-No Street Lights",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Yes,,,,
"2/12/2021
7:50:00 PM",,EB06271,Pierce,,Tacoma,,,,Municipal/City Police,,"Snowing
Dark-Street Lights On",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"2/12/2021
7:50:00 PM",,EB12420,Pierce,,Tacoma,,,,State Patrol,,"Snowing
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"2/12/2021
7:50:00 PM",,EB12420,Pierce,,Tacoma,,,,State Patrol,,"Snowing
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"2/12/2021
8:00:00 PM",,EB05707,Pierce,,Tacoma,,,,Municipal/City Police,,"Snowing
Dark-Street Lights On",,"Two Way - Undivided
Straight in Sag
Blacktop
Ice",None,,,Unknown,,,,
"2/12/2021
8:00:00 PM",,EB05707,Pierce,,Tacoma,,,,Municipal/City Police,,"Snowing
Dark-Street Lights On",,"Two Way - Undivided
Straight in Sag
Blacktop
Ice",Exceeding Reas. Safe Speed,,,Unknown,,,,
"2/12/2021
8:42:00 PM",,EB05704,Pierce,,Tacoma,,,,Municipal/City Police,,"Snowing
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Exceeding Reas. Safe Speed,,,Yes,,,,
"2/12/2021
8:42:00 PM",,EB05704,Pierce,,Tacoma,,,,Municipal/City Police,,"Snowing
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/12/2021
9:07:00 PM",,EB05758,Pierce,,Tacoma,,,,Municipal/City Police,,"Snowing
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/12/2021
9:32:00 PM",,EB06495,Pierce,,Tacoma,,,,State Patrol,,"Snowing
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Exceeding Reas. Safe Speed,,,Yes,,,,
"2/12/2021
9:32:00 PM",,EB06495,Pierce,,Tacoma,,,,State Patrol,,"Snowing
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/12/2021
9:55:00 PM",,EB06371,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Exceeding Reas. Safe Speed,,,Yes,,,,
"2/12/2021
9:55:00 PM",,EB06371,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Yes,,,,
"2/12/2021
10:25:00 PM",,EB06490,Pierce,,Tacoma,,,,Municipal/City Police,,"Snowing
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/12/2021
10:25:00 PM",,EB06490,Pierce,,Tacoma,,,,Municipal/City Police,,"Snowing
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"2/12/2021
10:57:00 PM",,EB08219,Pierce,,Tacoma,,,,State Patrol,,"Snowing
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Curve & Grade
Blacktop
Oil",Exceeding Reas. Safe Speed,,,Unknown,,,,
"2/12/2021
10:59:00 PM",,EB05954,Pierce,,Tacoma,,,,Municipal/City Police,,"Snowing
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Unknown,,,,
"2/12/2021
10:59:00 PM",,EB05954,Pierce,,Tacoma,,,,Municipal/City Police,,"Snowing
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/12/2021
11:35:00 PM",,EB10800,Pierce,,Tacoma,,,,Municipal/City Police,,"Snowing
Dark-Street Lights On",,"Blacktop
",Other Contributing Circ Not Listed,,,Unknown,,,,
"2/12/2021
11:35:00 PM",,EB10800,Pierce,,Tacoma,,,,Municipal/City Police,,"Snowing
Dark-Street Lights On",,,None,,,Unknown,,,,
"2/13/2021
1:28:00 AM",,EB06496,Pierce,,Tacoma,,,,State Patrol,,"Snowing
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Exceeding Reas. Safe Speed,,,Yes,,,,
"2/13/2021
1:46:00 AM",,EB06275,Pierce,,Tacoma,,,,Municipal/City Police,,"Blowing Snow
Dark-Street Lights On",,"Two Way - Undivided
Straight & Grade
Wet",Other Contributing Circ Not Listed,,,Unknown,,,,
"2/13/2021
1:46:00 AM",,EB06275,Pierce,,Tacoma,,,,Municipal/City Police,,"Blowing Snow
Dark-Street Lights On",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"2/13/2021
5:11:00 AM",,EB10478,Pierce,,Tacoma,,,,State Patrol,,"Snowing
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",Exceeding Reas. Safe Speed,,,Yes,,,,
"2/13/2021
5:11:00 AM",,EB10478,Pierce,,Tacoma,,,,State Patrol,,"Snowing
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"2/13/2021
9:00:00 AM",,EB06372,Pierce,,Tacoma,,,,State Patrol,,"Snowing
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Exceeding Reas. Safe Speed,,,Yes,,,,
"2/13/2021
9:00:00 AM",,EB06372,Pierce,,Tacoma,,,,State Patrol,,"Snowing
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/13/2021
9:32:00 AM",,EB05942,Pierce,,Tacoma,,,,Municipal/City Police,,"Snowing
Daylight",,"Two Way - Divided, no Barrier
Straight at Hillcrest
Concrete
Snow/Slush",Apparently Ill,,,Unknown,,,,
"2/13/2021
9:49:00 AM",,EB08971,Pierce,,Tacoma,,,,State Patrol,,"Snowing
Daylight",,"Two Way - Divided, with Barrier
Curve & Level
Blacktop
Sand/Mud/Dirt",Exceeding Reas. Safe Speed,,,Yes,,,,
"2/13/2021
9:49:00 AM",,EB08971,Pierce,,Tacoma,,,,State Patrol,,"Snowing
Daylight",,"Two Way - Divided, with Barrier
Curve & Level
Blacktop
Sand/Mud/Dirt",None,,,Unknown,,,,
"2/13/2021
11:29:00 AM",,EB10479,Pierce,,Tacoma,,,,State Patrol,,"Snowing
Daylight",,"Two Way - Divided, with Barrier
Curve & Level
Blacktop
Sand/Mud/Dirt",Exceeding Reas. Safe Speed,,,Yes,,,,
"2/13/2021
11:29:00 AM",,EB10479,Pierce,,Tacoma,,,,State Patrol,,"Snowing
Daylight",,"Two Way - Divided, with Barrier
Curve & Level
Blacktop
Sand/Mud/Dirt",None,,,Unknown,,,,
"2/13/2021
11:35:00 AM",,EB08966,Pierce,,Tacoma,,,,State Patrol,,"Snowing
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",Exceeding Reas. Safe Speed,,,Yes,,,,
"2/13/2021
2:13:00 PM",,EB08486,Pierce,,Tacoma,,,,County Sheriff,,"Snowing
Daylight",,"Driveway
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/13/2021
3:33:00 PM",,EB05908,Pierce,,Tacoma,,,,Municipal/City Police,,"Snowing
Daylight",,"Alley
Straight & Level
Gravel
Dry",Unknown Distraction,,,Unknown,,,,
"2/13/2021
3:55:00 PM",,EB06376,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Curve & Level
Blacktop
Sand/Mud/Dirt",Exceeding Reas. Safe Speed,,,Unknown,,,,
"2/13/2021
4:29:00 PM",,EB07688,Pierce,,Tacoma,,,,State Patrol,,"Snowing
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Exceeding Reas. Safe Speed,,,Unknown,,,,
"2/13/2021
6:20:00 PM",,EB05914,Pierce,,Tacoma,,,,Municipal/City Police,,"Snowing
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",Other Distractions,,,Unknown,,,,
"2/13/2021
6:50:00 PM",,EB07504,Pierce,,Tacoma,,,,State Patrol,,"Snowing
Dusk",,"Two Way - Divided, with Barrier
Straight & Grade
Blacktop
Wet",Exceeding Reas. Safe Speed,,,Yes,,,,
"2/13/2021
6:50:00 PM",,EB07504,Pierce,,Tacoma,,,,State Patrol,,"Snowing
Dusk",,"Two Way - Divided, with Barrier
Straight & Grade
Blacktop
Wet",None,,,Yes,,,,
"2/13/2021
6:55:00 PM",,EB05966,Pierce,,Tacoma,,,,Municipal/City Police,,"Snowing
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"2/13/2021
6:55:00 PM",,EB05966,Pierce,,Tacoma,,,,Municipal/City Police,,"Snowing
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/13/2021
7:25:00 PM",,EB06240,Pierce,,Tacoma,,,,Municipal/City Police,,"Snowing
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",Other Contributing Circ Not Listed,,,Yes,,,,
"2/13/2021
7:57:00 PM",,EB06272,Pierce,,Tacoma,,,,Municipal/City Police,,"Snowing
Dark-Street Lights On",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"2/13/2021
7:57:00 PM",,EB06272,Pierce,,Tacoma,,,,Municipal/City Police,,"Snowing
Dark-Street Lights On",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Under Influence of Alcohol,,,Unknown,,,,
"2/13/2021
8:51:00 PM",,EB06693,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
