"Date
Time",,"Report
Number",County,,City,,,,Agency,,"Weather
Lighting",,Roadway,"Contributing
Circumstances",,"Injury
Severity",Citation,,Sobriety,,
"1/3/2025
10:50:00 AM",,EF53182,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"1/3/2025
11:16:00 AM",,EF55430,Pierce,,Tacoma,,,,State Patrol,,"Raining
Daylight",,"Interchange Ramp
Curve & Level
Concrete
Sand/Mud/Dirt",Exceeding Reas. Safe Speed,,,Unknown,,,,
"1/3/2025
11:34:00 AM",,EF52860,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Improper Backing,,,Unknown,,,,
"1/3/2025
11:34:00 AM",,EF52860,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Undivided
Straight & Level
Dry",None,,,Unknown,,,,
"1/3/2025
11:57:00 AM",,EF54813,Pierce,,Tacoma,,,,County Sheriff,,"Raining
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"1/3/2025
11:57:00 AM",,EF54813,Pierce,,Tacoma,,,,County Sheriff,,"Raining
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/3/2025
1:11:00 PM",,EF53205,Pierce,,Tacoma,,,,State Patrol,,"Raining
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"1/3/2025
1:11:00 PM",,EF53205,Pierce,,Tacoma,,,,State Patrol,,"Raining
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry","Exceeding Reas. Safe Speed, Follow Too Closely",,,Yes,,,,
"1/3/2025
1:14:00 PM",,EF54160,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Yes,,,,
"1/3/2025
1:14:00 PM",,EF54160,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/3/2025
2:32:00 PM",,EF53090,Pierce,,Tacoma,,,,County Sheriff,,"Raining
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/3/2025
2:32:00 PM",,EF53090,Pierce,,Tacoma,,,,County Sheriff,,"Raining
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Exceeding Reas. Safe Speed,,,Unknown,,,,
"1/3/2025
4:47:00 PM",,EF56953,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dusk",,"Interchange Ramp
Curve & Grade
Blacktop
Oil",Exceeding Reas. Safe Speed,,,Yes,,,,
"1/3/2025
4:50:00 PM",,EF57939,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dusk",,"Two Way - Divided, with Barrier
Curve & Grade
Concrete
Oil",Improper Passing,,,Unknown,,,,
"1/3/2025
4:50:00 PM",,EF57939,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dusk",,"Two Way - Divided, with Barrier
Curve & Grade
Concrete
Oil",None,,,Unknown,,,,
"1/3/2025
4:51:00 PM",,EF52948,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",Improper Turn/Merge,,,Yes,,,,
"1/3/2025
4:51:00 PM",,EF52948,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",None,,,Yes,,,,
"1/3/2025
6:12:00 PM",,EF52882,Pierce,,Tacoma,,,,County Sheriff,,"Raining
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"1/3/2025
6:12:00 PM",,EF52941,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"1/3/2025
6:12:00 PM",,EF52941,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/3/2025
6:30:00 PM",,EF53091,Pierce,,Tacoma,,,,County Sheriff,,"Unknown
Dusk",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"1/3/2025
6:30:00 PM",,EF53091,Pierce,,Tacoma,,,,County Sheriff,,"Unknown
Dusk",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"1/3/2025
6:45:00 PM",,EF52951,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Unknown
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"1/3/2025
6:45:00 PM",,EF52951,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Unknown
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"1/3/2025
7:07:00 PM",,EF52942,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Curve & Grade
Blacktop
Oil",Under Influence of Alcohol,,,Yes,,,,
"1/3/2025
8:00:00 PM",,EF52944,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"1/3/2025
8:00:00 PM",,EF52944,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"1/3/2025
9:25:00 PM",,EF57942,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Curve & Grade
Blacktop
Oil",None,,,Yes,,,,
"1/3/2025
9:25:00 PM",,EF57942,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Curve & Grade
Blacktop
Oil",None,,,Unknown,,,,
"1/3/2025
9:30:00 PM",,EF52940,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"1/3/2025
9:30:00 PM",,EF52940,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/3/2025
10:00:00 PM",,EF53006,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"1/3/2025
10:00:00 PM",,EF53006,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"1/3/2025
10:20:00 PM",,EF53166,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",Unknown Distraction,,,Unknown,,,,
"1/4/2025
12:35:00 AM",,EF53159,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"1/4/2025
12:35:00 AM",,EF53159,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",Other Distractions,,,Unknown,,,,
"1/4/2025
1:30:00 AM",,EF52960,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Under Influence of Alcohol,,,Unknown,,,,
"1/4/2025
4:42:00 AM",,EF53178,Pierce,,Tacoma,,,,County Sheriff,,"Unknown
Dark - Unknown Lighting",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"1/4/2025
7:05:00 AM",,EF53208,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"1/4/2025
7:05:00 AM",,EF53208,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",Follow Too Closely,,,Unknown,,,,
"1/4/2025
8:00:00 AM",,EF53343,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"1/4/2025
8:00:00 AM",,EF53343,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Undivided
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"1/4/2025
11:00:00 AM",,EF53007,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/4/2025
11:00:00 AM",,EF53007,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Yes,,,,
"1/4/2025
11:50:00 AM",,EF53130,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"1/4/2025
1:11:00 PM",,EF53010,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/4/2025
1:11:00 PM",,EF53010,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"1/4/2025
1:58:00 PM",,EF53061,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Exceeding Reas. Safe Speed,,,Unknown,,,,
"1/4/2025
1:58:00 PM",,EF53061,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"1/4/2025
3:30:00 PM",,EF53284,Pierce,,Tacoma,,,,County Sheriff,,"Raining
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Exceeding Stated Speed Limit,,,Unknown,,,,
"1/4/2025
3:33:00 PM",,EF53037,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Under Influence of Drugs,,,Unknown,,,,
"1/4/2025
4:17:00 PM",,EF53036,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Center-Two Way Left Turn Lane
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"1/4/2025
4:17:00 PM",,EF53036,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Center-Two Way Left Turn Lane
Straight & Level
Concrete
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"1/4/2025
5:00:00 PM",,EF54543,Pierce,,Tacoma,,,,County Sheriff,,"Unknown
Dark - Unknown Lighting",,"Other
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"1/4/2025
5:03:00 PM",,EF54285,Pierce,,Tacoma,,,,County Sheriff,,"Raining
Dark-Street Lights On",,"Center-Two Way Left Turn Lane
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/4/2025
5:03:00 PM",,EF54285,Pierce,,Tacoma,,,,County Sheriff,,"Raining
Dark-Street Lights On",,"Center-Two Way Left Turn Lane
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"1/4/2025
5:30:00 PM",,EF53094,Pierce,,Tacoma,,,,Municipal/City Police,,"Unknown
Unknown",,"Unknown
Straight & Level
Unknown
Dry",Improper Turn/Merge,,,Unknown,,,,
"1/4/2025
5:30:00 PM",,EF53094,Pierce,,Tacoma,,,,Municipal/City Police,,"Unknown
Unknown",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/4/2025
6:38:00 PM",,EF53154,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"1/4/2025
6:38:00 PM",,EF53154,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",Improper Turn/Merge,,,Yes,,,,
"1/4/2025
7:38:00 PM",,EF53177,Pierce,,Tacoma,,,,County Sheriff,,"Raining
Dark-No Street Lights",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Under Influence of Alcohol,,,Unknown,,,,
"1/4/2025
8:17:00 PM",,EF53128,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"1/4/2025
8:17:00 PM",,EF53128,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/4/2025
9:16:00 PM",,EF53622,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/4/2025
9:45:00 PM",,EF53129,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"1/4/2025
9:45:00 PM",,EF53129,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/5/2025
12:28:00 AM",,EF57958,Pierce,,Tacoma,,,,State Patrol,,"Raining
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"1/5/2025
12:28:00 AM",,EF57958,Pierce,,Tacoma,,,,State Patrol,,"Raining
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry","Exceeding Stated Speed Limit, Exceeding Reas. Safe Speed",,,Unknown,,,,
"1/5/2025
2:00:00 AM",,EF53183,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"1/5/2025
2:00:00 AM",,EF53183,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"1/5/2025
6:02:00 AM",,EF55432,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Interchange Ramp
Curve & Grade
Concrete
Oil",Exceeding Reas. Safe Speed,,,Yes,,,,
"1/5/2025
9:56:00 AM",,EF53421,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Exceeding Reas. Safe Speed,,,Yes,,,,
"1/5/2025
12:08:00 PM",,EF55433,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Interchange Ramp
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Yes,,,,
"1/5/2025
12:08:00 PM",,EF55433,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Interchange Ramp
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/5/2025
12:43:00 PM",,EF53314,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Center-Two Way Left Turn Lane
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/5/2025
12:43:00 PM",,EF53314,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Center-Two Way Left Turn Lane
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"1/5/2025
2:36:00 PM",,EF53312,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Undivided
Straight at Hillcrest
Concrete
Snow/Slush",Did Not Grant RW to Vehicle,,,Yes,,,,
"1/5/2025
2:36:00 PM",,EF53312,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Undivided
Straight at Hillcrest
Concrete
Snow/Slush",None,,,Unknown,,,,
"1/5/2025
3:09:00 PM",,EF53311,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"1/5/2025
3:09:00 PM",,EF53311,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/5/2025
3:52:00 PM",,EF55431,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",Operating Defective Equipment,,,Unknown,,,,
"1/5/2025
3:52:00 PM",,EF55431,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"1/5/2025
4:05:00 PM",,EF57955,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Interchange Ramp
Curve & Grade
Concrete
Oil",Improper Passing,,,Unknown,,,,
"1/5/2025
4:05:00 PM",,EF57955,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Interchange Ramp
Curve & Grade
Concrete
Oil",None,,,Unknown,,,,
"1/5/2025
5:42:00 PM",,EF53316,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-Street Lights On",,"Other
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/5/2025
5:42:00 PM",,EF53316,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-Street Lights On",,"Other
Straight & Level
Dry",None,,,Unknown,,,,
"1/5/2025
5:53:00 PM",,EF53313,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Unknown,,,,
"1/5/2025
5:53:00 PM",,EF53313,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"1/5/2025
6:25:00 PM",,EF53325,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Dark-Street Lights On",,"Center-Two Way Left Turn Lane
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"1/5/2025
9:34:00 PM",,EF53398,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"1/5/2025
10:39:00 PM",,EF53652,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Yes,,,,
"1/5/2025
10:39:00 PM",,EF53652,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"1/5/2025
11:10:00 PM",,EF53382,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"1/5/2025
11:10:00 PM",,EF53382,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"1/5/2025
11:40:00 PM",,EF57938,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Concrete
",None,,,Unknown,,,,
"1/5/2025
11:52:00 PM",,EF53621,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry","Under Influence of Alcohol, Other Contributing Circ Not Listed",,,Yes,,,,
"1/6/2025
7:30:00 AM",,EF53537,Pierce,,Tacoma,,,,Municipal/City Police,,"Unknown
Unknown",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/6/2025
7:38:00 AM",,EF53542,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Dawn",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"1/6/2025
9:53:00 AM",,EF55196,Pierce,,Tacoma,,,,County Sheriff,,"Overcast
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"1/6/2025
9:53:00 AM",,EF55196,Pierce,,Tacoma,,,,County Sheriff,,"Overcast
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/6/2025
10:06:00 AM",,EF53584,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/6/2025
2:18:00 PM",,EF53650,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/6/2025
2:18:00 PM",,EF53650,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Yes,,,,
"1/6/2025
3:42:00 PM",,EF53623,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight at Hillcrest
Blacktop
Snow/Slush",None,,,Unknown,,,,
"1/6/2025
3:42:00 PM",,EF53623,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight at Hillcrest
Blacktop
Snow/Slush",Unknown Distraction,,,Unknown,,,,
"1/6/2025
3:58:00 PM",,EF53592,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-Street Lights On",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Improper U-Turn,,,Unknown,,,,
"1/6/2025
3:58:00 PM",,EF53592,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-Street Lights On",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"1/6/2025
4:00:00 PM",,EF55599,Pierce,,Tacoma,,,,Municipal/City Police,,"Unknown
Unknown",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"1/6/2025
4:00:00 PM",,EF55599,Pierce,,Tacoma,,,,Municipal/City Police,,"Unknown
Unknown",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/6/2025
5:24:00 PM",,EF53620,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Other
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"1/6/2025
5:24:00 PM",,EF53620,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Other
Straight & Level
Blacktop
Dry",Improper Backing,,,Unknown,,,,
"1/6/2025
5:48:00 PM",,EF54356,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry","Exceeding Reas. Safe Speed, Unknown Distraction",,,Unknown,,,,
"1/6/2025
5:48:00 PM",,EF54356,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/6/2025
6:57:00 PM",,EF53629,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Concrete
Dry",Under Influence of Drugs,,,Unknown,,,,
"1/6/2025
6:57:00 PM",,EF53629,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"1/6/2025
11:51:00 PM",,EF53640,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"1/6/2025
11:51:00 PM",,EF53640,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",Operating Handheld Cell Phone,,,Unknown,,,,
"1/7/2025
1:40:00 AM",,EF53947,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-No Street Lights",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/7/2025
1:40:00 AM",,EF53947,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-No Street Lights",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"1/7/2025
2:44:00 AM",,EF53651,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Dark-Street Lights On",,"Two Way - Undivided
Curve & Grade
Concrete
Oil",Unknown Distraction,,,Unknown,,,,
"1/7/2025
2:44:00 AM",,EF53651,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Dark-Street Lights On",,"Driveway
Curve & Grade
Oil",Other Contributing Circ Not Listed,,,Unknown,,,,
"1/7/2025
2:44:00 AM",,EF53651,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Dark-Street Lights On",,"Two Way - Undivided
Curve & Grade
Oil",Other Contributing Circ Not Listed,,,Unknown,,,,
"1/7/2025
5:26:00 AM",,EF54464,Pierce,,Tacoma,,,,County Sheriff,,"Overcast
Dark-Street Lights Off",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",Unknown Distraction,,,Unknown,,,,
"1/7/2025
7:22:00 AM",,EF54518,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dawn",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
